ID,名字,备注名,类别,鼠标点击碰撞,"移动碰撞，0：空气， 1：固体, 2: 液体",阻挡水流,"推动标识-0:普通推动后续方块, 1:推动碾碎, 2:不能推动",重力影响方式0:不影响， 1: 沙子会下坠， 2: 流体会往低处流， 3：花草会破坏,PlaceDir(0：没有方向，1：和放置的面相关，类似火把，  2：和自己视线的方向相关，类似楼梯),放置可直接替换,爆炸抗性,硬度,地滑程度,可再生,燃烧速度,点燃概率,充能状态,右键点击触发脚本,掉落物1,掉落概率1,掉落物2,掉落概率2,空手掉落物,空手掉落概率,采集掉落经验,掉落经验概率,"遮挡旁边块0: 不遮挡， 1: 遮挡， 2： 根据厚度来定,  3: 遮挡相同材质",光衰减,光源强度,使用旁边方块的光照,高度（block),贴图1,贴图2,走在上面声音,挖的声音,放置的声音,精准掉落物品,采集工具,小地图颜色,采集效率,贴图缺失,功能问题
724,拉杆,拉杆,lever,1,0,0,0,3,1,,2.5,0.5,0.6,1,,,,,724,10000,0,0,724,10000,,,0,0,0,,1,lever,cobblestone,,dig.wood,,720,1011,,,,
725,铁轨,铁轨,rail,1,0,0,0,3,1,,3.5,0.7,0.6,1,,,,,725,10000,0,0,725,10000,,,0,0,0,,1,rail_normal,rail_normal_turned,,dig.stone,,721,1011,,,,图标黑色
726,唱片机,唱片机,basic,1,1,1,0,0,0,,30,2,0.6,1,,,,,726,10000,0,0,726,10000,,,2,15,0,,1,jukebox_top,,,dig.stone,,722,1001,,,,
728,激活铁轨,激活铁轨,basic,1,0,0,0,3,1,,3.5,0.7,0.6,1,,,,,728,10000,0,0,728,10000,,,0,0,0,,1,rail_activator,rail_activator_powered,,dig.stone,,724,1011,,,,模型错误
729,充能铁轨,充能铁轨,railpowered,1,0,0,0,3,1,,3.5,0.7,0.6,1,,,,,729,10000,0,0,729,10000,,,0,0,0,,1,rail_golden,rail_golden_powered,,dig.stone,,725,1011,,,,图标黑色
730,探测铁轨,探测铁轨,basic,1,0,0,0,3,1,,3.5,0.7,0.6,1,,,,,730,10000,0,0,730,10000,,,0,0,0,,1,rail_detector,rail_detector_powered,,dig.stone,,726,1011,,,,模型错误
731,活板门,活板门,trapdoor,1,1,1,0,3,2,,15,1,0.6,1,,,,,731,10000,0,0,731,10000,,,2,1,0,,1,trapdoor,,step.wood,dig.wood,,727,1001,,,,透明区域、下方无方块时才可放置，不可开关
732,龙纪念碑,龙纪念碑,basic,1,1,1,0,0,1,,30,5,0.6,1,,,,,732,10000,0,0,732,10000,,,0,0,0,,1,dragoncup,,step.stone,dig.stone,,732,1000,,,,
733,黑龙宝箱,黑龙宝箱,simplechest,1,1,1,0,0,2,,18000000,-1,0.6,0,,,,TreasureBox_OnClick,0,0,0,0,0,0,,,1,0,0,,1,box3,,step.wood,dig.wood,,0,0,,,,
734,普通宝箱,低等宝箱,simplechest,1,1,1,0,0,2,,18000000,-1,0.6,0,,,,TreasureBox_OnClick,0,0,0,0,0,0,,,1,0,0,,1,box1,,step.wood,dig.wood,,0,0,,,,
735,精致宝箱,中等宝箱,simplechest,1,1,1,0,0,2,,18000000,-1,0.6,0,,,,TreasureBox_OnClick,0,0,0,0,0,0,,,1,0,0,,1,box2,,step.wood,dig.wood,,0,0,,,,
736,黄金宝箱,高等宝箱,simplechest,1,1,1,0,0,2,,18000000,-1,0.6,0,,,,TreasureBox_OnClick,0,0,0,0,0,0,,,1,0,0,,1,box3,,step.wood,dig.wood,,0,0,,,,
737,简易罐子,罐子1,jar,1,0,1,0,0,0,,0,0,0.6,1,,,,,0,0,0,0,0,0,,,0,0,0,,1,jar1,,step.stone,random.glass,dig.stone,737,1011,,,,
738,陶土罐子,罐子2,jar,1,0,1,0,0,0,,0,0,0.6,1,,,,,0,0,0,0,0,0,,,0,0,0,,1,jar2,,step.stone,random.glass,dig.stone,738,1011,,,,
739,彩陶罐子,罐子3,jar,1,0,1,0,0,0,,0,0,0.6,1,,,,,0,0,0,0,0,0,,,0,0,0,,1,jar3,,step.stone,random.glass,dig.stone,739,1011,,,,
800,工作台,工作台,crafting,1,1,1,0,0,2,,12.5,2.5,0.6,1,,,,CraftingTable_OnClick,800,10000,0,0,800,10000,,,2,15,0,,1,crafting_table,planks_oak,step.wood,dig.wood,,800,1001,,,,
801,箱子,箱子,chest,1,1,1,0,0,2,,12.5,2.5,0.6,1,,,,StorageBox_OnClick,801,10000,0,0,801,10000,,,2,0,0,,1,chest,,step.wood,dig.wood,,801,1001,,,,两个箱子时UI超出
802,熔炉,熔炉,furnace,1,1,1,0,0,2,,17.5,3.5,0.6,1,,,,Furnace_OnClick,802,10000,0,0,0,0,,,0,0,0,,1,furnace,,step.stone,dig.stone,,802,1011,,,,打开时卡死
803,蜘蛛网,蜘蛛网,colorherbs,1,2,0,0,0,1,,20,4,0.6,0,,,,,706,10000,0,0,706,0,,,3,1,0,,1,web,,,dig.stone,,803,1056,,,,减速功能缺少
804,石头怪物蛋,石头怪物蛋,basic,1,1,1,0,3,0,,3.75,10,0.6,1,,,,,104,10000,0,0,0,0,,,0,0,0,,1,0,,step.stone,dig.stone,,804,1011,,,x,
805,圆石怪物蛋,圆石怪物蛋,basic,1,1,1,0,3,0,,3.75,10,0.6,1,,,,,505,10000,0,0,0,0,,,0,0,0,,1,0,,step.stone,dig.stone,,805,1011,,,x,
806,石砖怪物蛋,石砖怪物蛋,basic,1,1,1,0,3,0,,3.75,10,0.6,1,,,,,501,10000,0,0,0,0,,,0,0,0,,1,0,,step.stone,dig.stone,,806,1011,,,x,
807,苔石传怪物蛋,苔石传怪物蛋,basic,1,1,1,0,3,0,,3.75,10,0.6,1,,,,,503,10000,0,0,0,0,,,0,0,0,,1,0,,step.stone,dig.stone,,807,1011,,,x,
808,裂石砖怪物蛋,裂石砖怪物蛋,basic,1,1,1,0,3,0,,3.75,10,0.6,1,,,,,502,10000,0,0,0,0,,,0,0,0,,1,0,,step.stone,dig.stone,,808,1011,,,x,
809,錾制石砖怪物蛋,錾制石砖怪物蛋,basic,1,1,1,0,3,0,,3.75,10,0.6,1,,,,,504,10000,0,0,0,0,,,0,0,0,,1,0,,step.stone,dig.stone,,809,1011,,,x,
810,刷怪箱,刷怪箱,mobspawner,1,1,1,0,0,0,,25,5,0.6,0,,,,,0,0,0,0,0,0,,,1,1,0,,1,mob_spawner,,step.stone,dig.stone,,0,1011,,,,透明区域、特效、刷怪
811,陷阱箱,陷阱箱,basic,1,1,1,0,0,2,,12.5,2.5,0.6,1,,,,,811,10000,0,0,811,10000,,,2,15,0,,1,,,step.wood,dig.wood,,811,1001,,,x,功能缺失
812,木门,木门,door,1,1,1,0,3,2,,15,2,0.6,1,,,,Door_OnClick,812,10000,0,0,812,10000,,,0,0,0,,2,door_wood,,step.wood,dig.wood,,812,1001,,,,
813,梯子,梯子,ladder,1,1,1,0,3,1,,2,0.4,0.6,1,,,,,813,10000,0,0,813,10000,,,0,0,0,,1,ladder,,step.ladder,dig.wood,,813,1001,,,,
814,铁门,铁门,door,1,1,1,0,3,2,,25,5,0.6,1,,,,,814,10000,0,0,0,0,,,0,1,0,,2,door_iron,,step.stone,dig.stone,,814,1012,,,,交互时消失
815,告示牌,告示牌,basic,1,0,1,0,3,2,,5,1,0.6,1,,,,,815,10000,0,0,815,10000,,,2,0,0,,1,,,,dig.wood,,815,1001,,,x,模型错误、功能未知
816,南瓜灯,南瓜灯,basic,1,1,1,0,0,2,,5,1,0.6,1,,,,,816,10000,0,0,816,10000,,,1,0,15,,1,pumpkin_face_on,,step.wood,dig.wood,,816,1001,,,,贴图错误
817,火把,火把,torch,1,0,0,0,3,1,,0,0,0.6,1,,,,,817,10000,0,0,817,10000,,,0,0,14,,1,torch_on,,,dig.wood,,817,1000,,,,物品形式贴图缺失
819,龙蛋,龙蛋,basic,1,1,1,0,3,0,,45,3,0.6,0,,,,,819,10000,0,0,819,10000,,,2,0,1,,1,,,,dig.stone,,819,1000,,,x,
820,书架,书架,log,1,1,1,0,0,0,,7.5,1.5,0.6,0,30,20,,,1804,10000,1804,10000,1804,10000,,,1,1,0,,1,bookshelf,,step.wood,dig.wood,,820,1001,,,,
822,干草块,干草块,basic,1,1,1,0,0,0,,2.5,0.5,0.6,0,60,20,,,822,10000,0,0,822,10000,,,1,15,0,,1,,,step.grass,dig.grass,,822,1001,,,,贴图错误
823,粘液块,粘液块,basic,1,1,1,0,0,2,,5,1,0.6,1,,,,,823,10000,0,0,823,10000,,,1,15,0,,1,,,step.cloth,dig.cloth,,823,1001,,,x,
824,铁砧,铁砧,anvil,1,1,1,0,1,2,,6000,5,0.6,1,,,,Anvil_OnClick,824,10000,0,0,0,0,,,2,0,0,,1,anvil,,step.stone,dig.stone,,824,1011,,,,模型错误
828,床,床,bed,1,1,1,0,0,2,,1,0.2,0.6,1,,,,,828,10000,0,0,828,10000,,,2,1,0,,1,bed,,step.wood,dig.wood,,828,1001,,,,模型错误
829,酿造台,酿造台,basic,1,1,1,0,0,2,,2.5,0.5,0.6,1,,,,,829,10000,0,0,0,0,,,0,1,1,,1,,,step.stone,dig.stone,,829,1011,,,,模型错误
830,蛋糕,蛋糕,cake,1,1,1,0,3,0,,2.5,0.5,0.6,1,,,,,0,0,0,0,0,0,,,2,1,0,,1,cake,,step.cloth,dig.cloth,,830,1000,,,,模型错误
832,末影箱,末影箱,basic,1,1,1,0,0,2,,3000,22.5,0.6,1,,,,,112,10000,0,0,0,0,,,2,15,0,,1,,,step.wood,dig.wood,,832,1011,,,x,模型错误
833,附魔台,附魔台,enchanting,1,1,1,0,0,2,,6000,5,0.6,0,,,,EnchantTable_OnClick,833,10000,0,0,0,0,,,2,0,0,,1,enchanting_table,,step.stone,dig.stone,,833,1011,,,,模型错误
834,TNT,TNT,tnt,1,1,1,0,0,0,,0,0,0.6,1,15,100,,,834,10000,0,0,834,10000,,,2,15,0,,1,tnt_top,,step.grass,dig.grass,,834,1000,,,,
839,漏斗,漏斗,basic,1,1,1,0,0,1,,20,2,0.6,1,,,,,839,10000,0,0,839,10000,,,0,15,0,,1,hopper_top,,step.stone,dig.stone,,839,1011,,,,模型错误
840,活塞部件,活塞部件,pistonexten,1,1,1,2,0,2,,2.5,0.5,0.6,1,,,,,718,10000,0,0,718,10000,,,2,15,0,,1,piston_top_sticky,,step.stone,dig.stone,,714,1011,,,,模型错误
841,移动的活塞,移动的活塞,pistonmoving,1,1,1,2,0,2,,2.5,-1,0.6,1,,,,,719,10000,0,0,719,10000,,,2,15,0,,1,piston_top_normal,,step.stone,dig.stone,,715,1011,,,,模型错误
842,铁弹簧,铁弹簧,spring,1,1,1,2,0,2,,2.5,0.5,0.6,1,,,,,842,10000,0,0,842,10000,,,2,0,0,,1,spring_iron,,step.stone,dig.stone,,842,1011,,,,模型错误
843,弹簧部件,弹簧部件,springexten,1,1,1,2,0,2,,2.5,0.5,0.6,1,,,,,0,0,0,0,0,0,,,2,15,0,,1,,,step.stone,dig.stone,,714,1011,,,,模型错误
844,金弹簧,金弹簧,spring,1,1,1,2,0,2,,2.5,0.5,0.6,1,,,,,844,10000,0,0,844,10000,,,2,0,0,,1,spring_gold,,step.stone,dig.stone,,844,1011,,,,模型错误
